Open,High,Low,Close,Volume,SMA,RSI
100.0,101.56146592377608,98.43853407622392,100.0,82498.0,101.4951458041593,63.2790794110283
100.02820619248958,102.05812259135024,98.42116880959041,100.44439872487325,118826.0,101.4951458041593,63.2790794110283
100.36556084418044,103.7132634131508,98.5180156966728,101.83860228538181,127050.0,101.4951458041593,63.2790794110283
101.78513209633925,104.00045679086024,100.28491594531224,102.48985371269505,105178.0,101.4951458041593,63.2790794110283
102.54559502482417,103.29145471307066,98.7279171880322,99.45127047860439,60384.0,101.4951458041593,63.2790794110283
99.0913939951717,102.17668499684214,97.82386664078574,100.88619939304739,111813.0,101.4951458041593,63.2790794110283
101.18514904498164,104.70513647496945,100.18880168028045,103.68418169878133,111923.0,101.4951458041593,63.2790794110283
103.8381557060663,105.89930735907451,100.8274456328204,102.86936716674906,76360.0,101.4951458041593,63.2790794110283
102.91437073790159,104.64980169983578,99.49951481672672,101.20614011931158,89267.0,101.4951458041593,63.2790794110283
101.28258317763196,103.73818286402002,99.6388099544457,102.08144446214924,115678.0,101.4951458041593,63.2790794110283
102.05116360218764,102.6250545962651,100.76703755468492,101.33691191045152,72704.0,101.62883699520447,63.2790794110283
101.36448528792349,102.37495713562411,100.54040997544932,101.5493786726788,88110.0,101.73933498998501,63.2790794110283
101.94728966932756,103.47833078187605,101.22871154904712,102.7540660771216,116239.0,101.830881369159,63.2790794110283
102.71335820952253,105.70525090778978,101.55688258951015,104.52833995034304,73504.0,102.03472999292379,63.2790794110283
104.51916993562637,106.5142526952717,103.31169781042402,105.29778550630807,33167.0,102.61938149569417,64.86463441816244
105.3688703888096,107.1670734116024,103.57530981898667,105.3734351417822,74397.0,103.06810507056764,64.12222003691727
105.29966626605902,106.95905510018748,102.0655224320934,103.69969779779079,93543.0,103.0696566804686,55.24817435695147
103.56488264873295,106.34421125155582,101.78972697820025,104.55213358912533,113591.0,103.2379333227062,55.750256265776954
104.90458692210282,106.94702012973836,100.07771614188677,102.06486149526823,135880.0,103.32380546030188,57.51863351817518
102.00452200564153,104.50938489499028,100.99245813472301,103.48265534727574,121964.0,103.46392654881454,57.476711341959785
103.84043909796708,104.96771765512955,101.37320442865057,102.4857769463453,84405.0,103.57881305240392,46.14970835376726
102.38919602067956,103.9056580795192,97.67595393494719,99.1443574607141,97946.0,103.33831093120743,39.70373115638987
99.17436637092361,100.34947518169972,97.74485933445742,98.91691765685336,107142.0,102.95459608918061,43.12683555088357
98.86234070591433,101.3205618166035,97.62119925947286,100.0643303055365,113552.0,102.50819512469995,44.04117843760903
100.39069766227637,102.98072234588558,98.4724274869622,101.0498569243713,88989.0,102.08340226650628,49.16390644105747
101.02699368669325,102.49041629760174,98.24444281178295,99.68847638202756,115938.0,101.51490639053083,44.91982959456926
99.8094912683444,100.93914662203004,97.66053360336137,98.7785203086113,103247.0,101.02278864161288,38.96945446616574
